2020-01-18T09:37:11,064 | INFO  |   | org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590) |  |  | Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1cbb87f3: startup date [Sat Jan 18 09:37:11 CST 2020]; root of context hierarchy
2020-01-18T09:37:16,595 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2020-01-18T09:37:16,599 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'mvcContentNegotiationManager' to allow for resolving potential circular references
2020-01-18T09:37:16,601 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,603 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'mvcContentNegotiationManager'
2020-01-18T09:37:16,604 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'messageConverters'
2020-01-18T09:37:16,605 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'messageConverters'
2020-01-18T09:37:16,605 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
2020-01-18T09:37:16,605 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
2020-01-18T09:37:16,605 | DEBUG |   | org.springframework.core.LocalVariableTableParameterNameDiscoverer.inspectClass(LocalVariableTableParameterNameDiscoverer.java:108) |  |  | Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$$EnhancerBySpringCGLIB$$8979147b] - unable to determine constructor/method parameter names
2020-01-18T09:37:16,608 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'stringHttpMessageConverter'
2020-01-18T09:37:16,608 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'stringHttpMessageConverter'
2020-01-18T09:37:16,608 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2020-01-18T09:37:16,608 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2020-01-18T09:37:16,609 | DEBUG |   | org.springframework.core.LocalVariableTableParameterNameDiscoverer.inspectClass(LocalVariableTableParameterNameDiscoverer.java:108) |  |  | Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration$$EnhancerBySpringCGLIB$$bc86db1b] - unable to determine constructor/method parameter names
2020-01-18T09:37:16,610 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'spring.http.encoding-org.springframework.boot.autoconfigure.http.HttpEncodingProperties'
2020-01-18T09:37:16,610 | DEBUG |   | org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:740) |  |  | Autowiring by type from bean name 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration' via constructor to bean named 'spring.http.encoding-org.springframework.boot.autoconfigure.http.HttpEncodingProperties'
2020-01-18T09:37:16,611 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration' to allow for resolving potential circular references
2020-01-18T09:37:16,613 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,613 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2020-01-18T09:37:16,618 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'stringHttpMessageConverter' to allow for resolving potential circular references
2020-01-18T09:37:16,621 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,621 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'stringHttpMessageConverter'
2020-01-18T09:37:16,622 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'mappingJackson2HttpMessageConverter'
2020-01-18T09:37:16,622 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'mappingJackson2HttpMessageConverter'
2020-01-18T09:37:16,622 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2020-01-18T09:37:16,623 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2020-01-18T09:37:16,623 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration' to allow for resolving potential circular references
2020-01-18T09:37:16,627 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,627 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration'
2020-01-18T09:37:16,628 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'objectMapper'
2020-01-18T09:37:16,629 | DEBUG |   | org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:740) |  |  | Autowiring by type from bean name 'mappingJackson2HttpMessageConverter' via factory method to bean named 'objectMapper'
2020-01-18T09:37:16,633 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'mappingJackson2HttpMessageConverter' to allow for resolving potential circular references
2020-01-18T09:37:16,639 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,640 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'mappingJackson2HttpMessageConverter'
2020-01-18T09:37:16,641 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration' to allow for resolving potential circular references
2020-01-18T09:37:16,694 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,695 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration'
2020-01-18T09:37:16,706 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'messageConverters' to allow for resolving potential circular references
2020-01-18T09:37:16,707 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,708 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'messageConverters'
2020-01-18T09:37:16,710 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'mvcConversionService'
2020-01-18T09:37:16,710 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'mvcConversionService'
2020-01-18T09:37:16,711 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2020-01-18T09:37:16,723 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'mvcConversionService' to allow for resolving potential circular references
2020-01-18T09:37:16,733 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,733 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'mvcConversionService'
2020-01-18T09:37:16,734 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'mvcValidator'
2020-01-18T09:37:16,734 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'mvcValidator'
2020-01-18T09:37:16,734 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2020-01-18T09:37:16,735 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'defaultValidator'
2020-01-18T09:37:16,736 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'mvcValidator' to allow for resolving potential circular references
2020-01-18T09:37:16,740 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1744) |  |  | Invoking afterPropertiesSet() on bean with name 'mvcValidator'
2020-01-18T09:37:16,741 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,743 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'mvcValidator'
2020-01-18T09:37:16,743 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'sortResolver'
2020-01-18T09:37:16,743 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'sortResolver'
2020-01-18T09:37:16,743 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.data.web.config.SpringDataWebConfiguration'
2020-01-18T09:37:16,749 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'sortResolver' to allow for resolving potential circular references
2020-01-18T09:37:16,751 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,751 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'sortResolver'
2020-01-18T09:37:16,752 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'pageableResolver'
2020-01-18T09:37:16,752 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'pageableResolver'
2020-01-18T09:37:16,752 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.data.web.config.SpringDataWebConfiguration'
2020-01-18T09:37:16,753 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'sortResolver'
2020-01-18T09:37:16,754 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'pageableResolver' to allow for resolving potential circular references
2020-01-18T09:37:16,756 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,756 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'pageableResolver'
2020-01-18T09:37:16,761 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'requestMappingHandlerAdapter' to allow for resolving potential circular references
2020-01-18T09:37:16,769 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1744) |  |  | Invoking afterPropertiesSet() on bean with name 'requestMappingHandlerAdapter'
2020-01-18T09:37:16,769 | INFO  |   | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574) |  |  | Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1d131e1b: startup date [Sat Jan 18 09:37:11 CST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@1cbb87f3
2020-01-18T09:37:16,781 | INFO  |   | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:610) |  |  | Detected ResponseBodyAdvice bean in apiResponseBodyAdvice
2020-01-18T09:37:16,781 | INFO  |   | org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:598) |  |  | Detected @InitBinder methods in globalExceptionAdvice
2020-01-18T09:37:16,810 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,811 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'requestMappingHandlerAdapter'
2020-01-18T09:37:16,811 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2020-01-18T09:37:16,811 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'requestMappingHandlerMapping'
2020-01-18T09:37:16,811 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2020-01-18T09:37:16,819 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'mvcConversionService'
2020-01-18T09:37:16,820 | DEBUG |   | org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:213) |  |  | Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2020-01-18T09:37:16,821 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:460) |  |  | Creating instance of bean 'mvcResourceUrlProvider'
2020-01-18T09:37:16,821 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2020-01-18T09:37:16,823 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'mvcResourceUrlProvider' to allow for resolving potential circular references
2020-01-18T09:37:16,825 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-01-18T09:37:16,825 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:497) |  |  | Finished creating instance of bean 'mvcResourceUrlProvider'
2020-01-18T09:37:16,826 | DEBUG |   | org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254) |  |  | Returning cached instance of singleton bean 'mvcContentNegotiationManager'
2020-01-18T09:37:16,830 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) |  |  | Eagerly caching bean 'requestMappingHandlerMapping' to allow for resolving potential circular references
2020-01-18T09:37:16,836 | DEBUG |   | org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1744) |  |  | Invoking afterPropertiesSet() on bean with name 'requestMappingHandlerMapping'
2020-01-18T09:37:16,837 | DEBUG |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods(AbstractHandlerMethodMapping.java:199) |  |  | Looking for request mappings in application context: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1d131e1b: startup date [Sat Jan 18 09:37:11 CST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@1cbb87f3
2020-01-18T09:37:16,854 | DEBUG |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:246) |  |  | 11 request handler methods found on class com.bosssoft.dynamic.form.controller.DataSourceController: {public com.bosssoft.dynamic.form.domain.DataSourceInfo com.bosssoft.dynamic.form.controller.DataSourceController.getDataSourceInfoById(java.lang.Long)={[/data-source/{dataSourceInfoId}],methods=[GET],produces=[application/json;charset=UTF-8]}, public com.bosssoft.dynamic.form.domain.DataSourceInfo com.bosssoft.dynamic.form.controller.DataSourceController.saveDataSourceInfo(com.bosssoft.dynamic.form.domain.DataSourceInfo)={[/data-source],methods=[POST],produces=[application/json;charset=UTF-8]}, public java.lang.Long com.bosssoft.dynamic.form.controller.DataSourceController.deleteDataSourceInfo(java.lang.Long)={[/data-source/{dataSourceInfoId}],methods=[DELETE],produces=[application/json;charset=UTF-8]}, public java.util.List com.bosssoft.dynamic.form.controller.DataSourceController.batchDeleteDataSourceInfo(java.util.List)={[/data-source/batch-delete],methods=[POST],produces=[application/json;charset=UTF-8]}, public com.bosssoft.dynamic.form.domain.DataSourceInfo com.bosssoft.dynamic.form.controller.DataSourceController.modifyDataSourceInfo(com.bosssoft.dynamic.form.domain.DataSourceInfo)={[/data-source],methods=[PUT],produces=[application/json;charset=UTF-8]}, public java.util.List com.bosssoft.dynamic.form.controller.DataSourceController.getSupportDataSources()={[/data-source/supported],methods=[GET],produces=[application/json;charset=UTF-8]}, public com.bosssoft.dynamic.form.vo.DBConnectionTestResult com.bosssoft.dynamic.form.controller.DataSourceController.dataSourceConnectionTest(com.bosssoft.dynamic.form.domain.DataSourceInfo)={[/data-source/connection-test],methods=[POST],produces=[application/json;charset=UTF-8]}, public com.bosssoft.dynamic.form.vo.ResultPageData com.bosssoft.dynamic.form.controller.DataSourceController.pageDataSource(com.bosssoft.dynamic.form.domain.DataSourceInfo,java.lang.Integer,java.lang.Integer)={[/data-source/page-query],methods=[POST],produces=[application/json;charset=UTF-8]}, public boolean com.bosssoft.dynamic.form.controller.DataSourceController.deleteVerif(java.lang.Long)={[/data-source/delete-verification/{dataSourceInfoId}],methods=[GET],produces=[application/json;charset=UTF-8]}, public java.util.List com.bosssoft.dynamic.form.controller.DataSourceController.getTableMetas(java.lang.Long,com.bosssoft.dynamic.form.dto.DataSourceMetaDataDTO) throws com.bosssoft.dynamic.form.exception.ApplicationException={[/data-source/{dataSourceInfoId}/tablemetas],methods=[POST],produces=[application/json;charset=UTF-8]}, public java.util.List com.bosssoft.dynamic.form.controller.DataSourceController.getFieldMetas(java.lang.Long,java.lang.String,com.bosssoft.dynamic.form.dto.DataSourceMetaDataDTO) throws com.bosssoft.dynamic.form.exception.ApplicationException={[/data-source/{dataSourceInfoId}/{tableName}/fieldmetas],methods=[POST],produces=[application/json;charset=UTF-8]}}
2020-01-18T09:37:16,856 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/data-source/{dataSourceInfoId}],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.domain.DataSourceInfo com.bosssoft.dynamic.form.controller.DataSourceController.getDataSourceInfoById(java.lang.Long)
2020-01-18T09:37:16,857 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/data-source],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.domain.DataSourceInfo com.bosssoft.dynamic.form.controller.DataSourceController.saveDataSourceInfo(com.bosssoft.dynamic.form.domain.DataSourceInfo)
2020-01-18T09:37:16,858 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/data-source/{dataSourceInfoId}],methods=[DELETE],produces=[application/json;charset=UTF-8]}" onto public java.lang.Long com.bosssoft.dynamic.form.controller.DataSourceController.deleteDataSourceInfo(java.lang.Long)
2020-01-18T09:37:16,858 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/data-source/batch-delete],methods=[POST],produces=[application/json;charset=UTF-8]}" onto public java.util.List<java.lang.Long> com.bosssoft.dynamic.form.controller.DataSourceController.batchDeleteDataSourceInfo(java.util.List<java.lang.Long>)
2020-01-18T09:37:16,858 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/data-source],methods=[PUT],produces=[application/json;charset=UTF-8]}" onto public com.bosssoft.dynamic.form.domain.DataSourceInfo com.bosssoft.dynamic.form.controller.DataSourceController.modifyDataSourceInfo(com.bosssoft.dynamic.form.domain.DataSourceInfo)
2020-01-18T09:37:16,858 | INFO  |   | org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547) |  |  | Mapped "{[/data-source/supported],methods=[GET],produces=[application/json;charset=UTF-8]}" onto public java.util.List<com.bosssoft.dynamic.form.model.DataSourceElement> com.bosssoft.dynamic.form.controller.DataSourceController.getSupportDataSources()
